Location,Nominatim,Result,Longitude,Latitude,geometry
"290 Brownhill Rd, London, SE6 1AU","290 Brownhill Rd, London, SE6 1AU",34.0,-0.0063042,51.4450737,POINT (-0.0063042 51.4450737)
"baring road, london, se12","baring road, london, se12",33.4,0.0212846,51.4323526,POINT (0.0212846 51.4323526)
"Bell Green, London, ","Bell Green, London, ",32.5,-0.0374595,51.4307475,POINT (-0.0374595 51.4307475)
"montpelier vale, blackheath, london","montpelier vale, blackheath, london",31.2,0.0086121,51.4663843,POINT (0.0086121 51.4663843)
"New Cross Rd, London, SE14 6AR","New Cross Rd, London, SE14 6AR",30.1,-0.0394468,51.4751094,POINT (-0.0394468 51.4751094)
"Brockley Rise, London, ","Brockley Rise, London, ",30.1,-0.0424015,51.4467081,POINT (-0.0424015 51.4467081)
"catford hill, se6 4pw","catford hill, se6 4pw",29.9,-0.0261939,51.4438164,POINT (-0.0261939 51.4438164)
"5 Stanton Way, London, SE26 5AD","5 Stanton Way, London, SE26 5AD",29.9,-0.0372376,51.4285431,POINT (-0.0372376 51.4285431)
shardeloes road london ,shardeloes road london ,29.8,-0.0360808,51.465657,POINT (-0.0360808 51.465657)
"Loampit Vale, London","Loampit Vale, London",29.5,-0.0166727,51.4647213,POINT (-0.0166727 51.4647213)
"147 Perry Hill, London, SE6 4LP","147 Perry Hill, London, SE6 4LP",29.5,-0.0352505,51.4346992,POINT (-0.0352505 51.4346992)
"329 Lewisham High St, London, SE13 6NX","329 Lewisham High St, London, SE13 6NX",28.2,-0.0100847,51.4626592,POINT (-0.0100847 51.4626592)
"New Cross Rd, London, SE14 6AR","New Cross Rd, London, SE14 6AR",28.1,-0.0394468,51.4751094,POINT (-0.0394468 51.4751094)
"110 Drakefell Rd, London SE14 5SQ
","110 Drakefell Rd, London SE14 5SQ",28.0,-0.0435859,51.4660143,POINT (-0.0435859 51.4660143)
"New Cross Rd, London, SE14 6AR","New Cross Rd, London, SE14 6AR",27.7,-0.0394468,51.4751094,POINT (-0.0394468 51.4751094)
"94 Hither Green Lane, London, SE13 6PS","94 Hither Green Lane, London, SE13 6PS",27.5,-0.0098491,51.4559044,POINT (-0.0098491 51.4559044)
"41 Whitefoot Ln, Bromley BR1 5SA","41 Whitefoot Ln,  BR1 5SA",27.3,-0.0026178,51.4309257,POINT (-0.0026178 51.4309257)
"
Lewisham Rd, London","Lewisham Rd, London",26.9,-0.0111341,51.4645557,POINT (-0.0111341 51.4645557)
